start	end	text
0	30000	哈囉 大家好 歡迎來到好味小姐開束сколько
30000	60000	歡迎來到好味小姐開束�
60000	90000	
90000	120000	
120000	150000	
150000	180000	
180000	210000	
210000	240000	
240000	270000	
270000	300000	
300000	330000	
330000	360000	
360000	390000	
390000	420000	
420000	450000	
450000	480000	
480000	510000	
510000	540000	對 這是2月10日下一張照片就是陳春安開工第一天的紀錄What中間就直接真空耶中間到底發生什麼事情真空所以我們還是搞不清楚去年就是那一段時間我們兩個到底在幹嘛對 然後我們這時候就想除了IG自己發的以外還是有很多線索可以去巴巴看比如說我們會用LINE嘛會跟彼此通訊嘛對 所以說在我們這個自己行間我們應該就可以知道說我們那個時候
540000	570000	你在幹嘛在做些什麼事情對然後進行了哪些對話所以我就去找LINE我問翠翠說LINE可以搜尋這個哪個世界裡面發LINE嗎沒有 你就一直往上滑所以我就說你就一直滑一直滑對所以我剛剛拼命的滑了很久終於被我找到去年2021年2021年2月12日禮拜五這個應該是初一的那一天對 應該是我跟翠翠說我到台中了
570000	600000	她可能會有點疑惑為什麼會是只有你到台中啊對為什麼是初一呢因為我們家就是一直以來的聚會就是大家可以聚在一起的日子因為我有一個阿姨是開餐廳的他們初二就要工作因為很多可能回娘家都要訂餐廳嘛所以她初二就很忙所以她每年都只有初一可以休息所以呢我們全家人都訂在初一吃年夜飯喔 是喔對 所以要回娘家那些表姊們啊全部都是跟另外一邊的富家講說初一要回家喔 沒錯 對所以應該初一那一天
600000	630000	翠翠跟雷夢一起回娘家回新竹 對那一天因為家裡還有很多貓什麼的嘛所以我通常都不會待過夜我下午就回來所以晚上八點的時候我就傳一個訊息說我到台中了對然後我想要去找個窗簾對 超奇怪的就是應該說應該是我覺得是因為我們客廳放的是偷螢幕喔對我在猜想我可能想說接下來的幾天對我都會躺在客廳看那個從早看到晚對但是我們客廳的窗簾呢不是全遮光的窗簾
630000	660000	會透光會透光會影響到我的觀影體驗就是你會他在前一個月都一直在哭說我覺得白天看電影真的很不友善對 太亮了對 太亮了我們那個投影部看不清楚對所以我應該是在為隔天的過年行程做準備喔所以那天我就說喔 那我要去買個窗簾晚上八點的時候對翠翠就回我說喔 這麼晚喔好喔就這樣就結束了對隔天了隔天2月13日禮拜六嗯神出人在凌晨2點01分嗯傳了一個訊息
660000	690000	啦啦啦啦啦啦你有看出來我有多開心嗎我對去年的過年其實有的印象都是一些很痛苦的回憶對因為我去年就過年就想說因為那時候雷夢多大欸大概五六個月吧我有點忘記了反正那個時候他有一段時間剛好屬於一個很會哭鬧剛會做然後很需要人關注的時間喔對對然後我就想說喔我實在是太累了然後在婆家我又不好意思都丟給大家照顧所以我就說我要回娘家
690000	720000	做個幾天我就想說因為我姪子跟姪女小時候大部分時間也都是跟我媽在一起喔就是我嫂嫂他們要工作嘛我想說我媽一定超有經驗欸對你媽很有經驗對而且聽說你的姪女應該小時候不好帶她超級煩什麼叫不好帶她極煩無比她就是那種睡覺吃飯哪裡不舒服都要先哭兩個小時再來跟你好好說話那一種喔對非常可怕那對你媽來說雷夢算是天使寶寶對她就覺得雷夢超天使難度超低的對對對然後而且雷夢那時候我就跟他說大概可以晚上睡個六個小時
720000	750000	哇他說驚為天人對他就說你放心你帶回來我就讓你從頭躺到尾喔對我媽就這樣跟我就是拍胸補保證幫你顧你整天躺在那邊睡就好了對他說我女兒太可憐了好好休息回娘家好好休息我就說很好那我就預約個三天對我就說那我就除了會塞車嘛所以我就訂個初三再來回家嗯嗯殊不知我回去從初一到初三雷夢可能是因為到新環境喔
750000	780000	他床也認枕頭也認媽媽也認就是也不給別人抱剛到第一天喔那一天就是他爸也在那一天他很天使看到人都會露出燦笑然後一直到晚上他爸消失一陣子的時候他也還好然後到半夜的時候他開始驚覺為什麼我還在這裡他以為只是出來玩對就發現沒有要回家對沒有要回家然後他那整個半夜就超盧超煩的然後就是誰要摸他都說他都不要就他把手就推走這樣
780000	784460	然後從頭到尾就一直叫我抱抱抱抱抱抱抱我就這樣一路抱到初三哇
784760	787000	然後陳春環這時候問我說我在剪podcast嗎
787000	787340	嗯
787340	789000	這表示說我還有一支podcast要剪
789000	789340	對
789340	790500	我還有工作留下來
790500	790840	嗯
790840	791340	然後我就說沒有
791340	794240	如果他那時候跟我說他在剪podcast我應該會比較開心一點
794240	795960	因為表示不是只有我一個人的痛苦
795960	797160	沒有但是也沒有很輕鬆
797160	798340	我說我在煮毛飯
798340	798840	啊
798840	800760	因為大家都回家之後家裡就剩我嘛
800760	800960	對
800960	802160	那我就要照顧所有的毛
802160	802340	對
802340	803460	所以這時候我在煮毛飯
803460	803960	嗯
803960	805560	然後你就說喔那他們都還好嗎
805560	805960	嗯
805960	807040	我說都還好啊
807040	809000	然後舅舅就說那你有買到窗簾嗎
809000	809400	嘿
809400	810560	我說沒有
810560	812060	都要訂做沒有現成的
812060	812800	哈哈哈
812800	813560	太慘了
813560	814240	哭啊
814240	815740	所以我也沒有買到窗簾
815740	818600	所以你還是用一個糊糊的燈在看你的電影嗎
818600	819500	我不一定
819500	819900	嘿
819900	821240	因為如果說我認為啦
821240	823660	如果說我有沒有計畫就是我想看哪部劇
823660	824060	對
824060	825060	那如果說他就是
825060	827440	比如說我就認知到說觀影體驗會不好
827440	827940	對
827940	829640	那我可能就先不看
829640	830560	連選都懶得選
830560	831640	我會先把他擺著
831640	834100	就是我等到我的裝備齊全之後
834100	835100	再來好好的追他
835100	836400	再來好好體驗他就這個感覺
836400	837000	OKOK
837000	837600	好
837600	838700	然後陳歲這時候說呢
838700	839400	我被搞得也好
839400	839700	好累
839700	840440	我要睡了哦
840440	840840	嗯
840840	841600	他就晚安
841600	842400	然後我就做晚安
842400	842800	嗯
842800	846400	接下來時間就跳到了2月14日禮拜天
846400	846760	嗯
846760	847640	就過了三天
847640	848960	我傳了一張照片給他
848960	849960	宵夜的照片
849960	851160	這時候陳春環已經回到家裡了
851160	852260	然後我回他說
852260	853540	雷夢睡得還不太安穩
853540	853760	嗯
853760	855440	應該是說雷夢現在睡得不安穩
855440	855840	嗯
855840	858500	所以說我等他再睡安穩一點
858500	859400	我再去吃宵夜
859400	859840	對對對
859840	860540	大概這個感覺
860540	862060	我們正在辛苦的育兒
862060	862760	對
862760	863840	下一則訊息
863840	865500	是陳春環傳了一系列照片給我
865500	866100	嗯
866100	869300	是DECO跟陳堆的亂七八糟
869300	870400	沒有摺的衣服的合照
870400	870860	對
870860	872200	這個時間是2月17號
872200	872700	嗯
872700	874660	應該已經年假進入尾聲
874660	874940	對
874940	876660	不然就是剛剛開工的第1、2天
876660	876940	欸
876940	878600	應該是說過了這段年假
878600	879000	嗯
879000	880640	欸我們這個生活環境
880640	881700	非常的糟糕
881700	883000	到了崩潰的邊緣
